Name,Lat,Lon,Noted,Resolved,Duration,Diameter,Severity,IssueType
Sewage Pool 1,-4.454174738,-81.28656553,01/01/2024,01/04/2024,91,5.786188246,2,Leakage
Sewage Pool 2,-4.460880675,-81.27643926,27/02/2024,17/10/2024,233,1.53629654,3,Leakage
Sewage Pool 3,-4.457939108,-81.28083019,26/05/2024,02/08/2024,68,6.023899579,5,Damaged Pipe
Sewage Pool 4,-4.460196748,-81.28645472,24/05/2024,12/11/2024,172,9.876950945,4,Blockage
Sewage Pool 5,-4.454613219,-81.28601198,05/03/2024,18/10/2024,227,2.188169244,2,Blockage
Sewage Pool 6,-4.460456539,-81.28577279,17/03/2024,18/10/2024,215,7.047740237,5,Leakage
Sewage Pool 7,-4.455902079,-81.27693735,03/05/2024,16/12/2024,227,1.387682464,5,Damaged Pipe
Sewage Pool 8,-4.459191709,-81.27918143,02/04/2024,25/08/2024,145,2.177704842,5,Overflow
Sewage Pool 9,-4.456092367,-81.28629065,02/05/2024,10/10/2024,161,3.130828734,5,Damaged Pipe
Sewage Pool 10,-4.456277252,-81.28571428,21/03/2024,04/11/2024,228,6.466058811,5,Leakage
Sewage Pool 11,-4.457215125,-81.28340399,01/02/2024,27/08/2024,208,2.118761001,2,Leakage
Sewage Pool 12,-4.457556177,-81.27776101,09/03/2024,26/07/2024,139,4.243780696,2,Other
Sewage Pool 13,-4.456457294,-81.28485363,13/01/2024,03/11/2024,295,8.438784251,5,Other
Sewage Pool 14,-4.454514685,-81.28470698,14/01/2024,29/12/2024,350,6.631213718,2,Other
Sewage Pool 15,-4.45555264,-81.2768342,14/04/2024,19/07/2024,96,3.952547503,5,Blockage
Sewage Pool 16,-4.455125252,-81.28157608,03/03/2024,26/10/2024,237,4.949927674,3,Other
Sewage Pool 17,-4.458152586,-81.28210259,12/03/2024,03/07/2024,113,4.00770182,2,Overflow
Sewage Pool 18,-4.457491718,-81.28543527,09/05/2024,25/09/2024,139,7.576673008,5,Other
Sewage Pool 19,-4.457355143,-81.2772721,19/05/2024,27/06/2024,39,4.164455182,5,Blockage
Sewage Pool 20,-4.455206852,-81.27993973,08/03/2024,30/08/2024,175,6.37603163,4,Other
Sewage Pool 21,-4.455390213,-81.27863969,07/03/2024,16/12/2024,284,6.698360256,3,Overflow
Sewage Pool 22,-4.454482326,-81.28561249,13/03/2024,12/07/2024,121,9.698929054,5,Blockage
Sewage Pool 23,-4.460267503,-81.28112051,12/03/2024,31/08/2024,172,7.757240209,3,Overflow
Sewage Pool 24,-4.457203248,-81.27714757,17/02/2024,31/07/2024,165,8.070611943,2,Other
Sewage Pool 25,-4.456881404,-81.28030348,21/03/2024,24/11/2024,248,1.430613004,5,Blockage
Sewage Pool 26,-4.460057194,-81.28096439,16/04/2024,06/09/2024,143,9.358215848,3,Overflow
Sewage Pool 27,-4.457189143,-81.28139019,05/04/2024,22/10/2024,200,5.889771416,2,Overflow
Sewage Pool 28,-4.459866317,-81.27995619,13/02/2024,05/07/2024,143,8.702461682,4,Other
Sewage Pool 29,-4.460191324,-81.27957128,28/04/2024,06/07/2024,69,5.061035543,3,Leakage
Sewage Pool 30,-4.458645037,-81.2796142,04/05/2024,19/10/2024,168,6.688811576,2,Damaged Pipe
Sewage Pool 31,-4.454761858,-81.28383226,17/01/2024,08/10/2024,265,3.529791669,2,Damaged Pipe
Sewage Pool 32,-4.456444095,-81.27891252,17/03/2024,09/10/2024,206,4.181808931,3,Other
